GCF_029715665.1	collection_date	2017
GCF_029715665.1	geo_loc_name	United Kingdom
GCF_029715665.1	sample_type	culture
GCF_029715665.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029715665.1	env_broad_scale	soil[ENVO:00001998]
GCF_029715665.1	isolation_source	Pooled soil sample collected from floor of pig farm
GCF_029715665.1	isolate	missing
GCF_029715665.1	strain	RHB16-SO-C07
GCF_029715665.1	Tax ID	57706
GCF_029716315.1	study_id	RH02|T2-E2C02
GCF_029716315.1	collection_date	2017
GCF_029716315.1	geo_loc_name	United Kingdom
GCF_029716315.1	sample_type	culture
GCF_029716315.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029716315.1	env_broad_scale	sediment[ENVO:00002007]
GCF_029716315.1	isolation_source	Pooled sediment sample collected from floor of pig farm
GCF_029716315.1	isolate	missing
GCF_029716315.1	strain	RHB16-E2-C02
GCF_029716315.1	Tax ID	57706
GCF_029716845.1	study_id	RH03|T1-SOC07
GCF_029716845.1	collection_date	2017
GCF_029716845.1	geo_loc_name	United Kingdom
GCF_029716845.1	sample_type	culture
GCF_029716845.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029716845.1	env_broad_scale	soil[ENVO:00001998]
GCF_029716845.1	isolation_source	Pooled soil sample collected from floor of pig farm
GCF_029716845.1	isolate	missing
GCF_029716845.1	strain	RHB13-SO-C07
GCF_029716845.1	Tax ID	57706
GCF_029717445.1	study_id	RH08|T1-SOC07
GCF_029717445.1	collection_date	2017
GCF_029717445.1	geo_loc_name	United Kingdom
GCF_029717445.1	sample_type	culture
GCF_029717445.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029717445.1	env_broad_scale	soil[ENVO:00001998]
GCF_029717445.1	isolation_source	Pooled soil sample collected from floor of cattle farm
GCF_029717445.1	isolate	missing
GCF_029717445.1	strain	RHB09-SO-C07
GCF_029717445.1	Tax ID	57706
GCF_029717465.1	study_id	RH08|T1-E4C01
GCF_029717465.1	collection_date	2017
GCF_029717465.1	geo_loc_name	United Kingdom
GCF_029717465.1	sample_type	culture
GCF_029717465.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029717465.1	env_broad_scale	sediment[ENVO:00002007]
GCF_029717465.1	isolation_source	Pooled sediment sample collected from floor of cattle farm
GCF_029717465.1	isolate	missing
GCF_029717465.1	strain	RHB09-E4-C01
GCF_029717465.1	Tax ID	57706
GCF_029717885.1	study_id	RH01|T1-E1C02
GCF_029717885.1	collection_date	2017
GCF_029717885.1	geo_loc_name	United Kingdom
GCF_029717885.1	sample_type	culture
GCF_029717885.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029717885.1	env_broad_scale	sediment[ENVO:00002007]
GCF_029717885.1	isolation_source	Pooled sediment sample collected from floor of pig farm
GCF_029717885.1	isolate	missing
GCF_029717885.1	strain	RHB03-E1-C02
GCF_029717885.1	Tax ID	57706
GCF_029717925.1	study_id	RH02|T1-E4C01
GCF_029717925.1	collection_date	2017
GCF_029717925.1	geo_loc_name	United Kingdom
GCF_029717925.1	sample_type	culture
GCF_029717925.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029717925.1	env_broad_scale	sediment[ENVO:00002007]
GCF_029717925.1	isolation_source	Pooled sediment sample collected from floor of pig farm
GCF_029717925.1	isolate	missing
GCF_029717925.1	strain	RHB02-E4-C01
GCF_029717925.1	Tax ID	57706
GCF_029717945.1	study_id	RH02|T1-E3C05
GCF_029717945.1	collection_date	2017
GCF_029717945.1	geo_loc_name	United Kingdom
GCF_029717945.1	sample_type	culture
GCF_029717945.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029717945.1	env_broad_scale	sediment[ENVO:00002007]
GCF_029717945.1	isolation_source	Pooled sediment sample collected from floor of pig farm
GCF_029717945.1	isolate	missing
GCF_029717945.1	strain	RHB02-E3-C05
GCF_029717945.1	Tax ID	57706
GCF_029718295.1	study_id	RH08|T2-E4C05
GCF_029718295.1	collection_date	2017
GCF_029718295.1	geo_loc_name	United Kingdom
GCF_029718295.1	sample_type	culture
GCF_029718295.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029718295.1	env_broad_scale	sediment[ENVO:00002007]
GCF_029718295.1	isolation_source	Pooled sediment sample collected from floor of cattle farm
GCF_029718295.1	isolate	missing
GCF_029718295.1	strain	RHB25-E4-C05
GCF_029718295.1	Tax ID	57706
GCF_029718585.1	study_id	RH06|T2-E1C04
GCF_029718585.1	collection_date	2017
GCF_029718585.1	geo_loc_name	United Kingdom
GCF_029718585.1	sample_type	culture
GCF_029718585.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029718585.1	env_broad_scale	sediment[ENVO:00002007]
GCF_029718585.1	isolation_source	Pooled sediment sample collected from floor of cattle farm
GCF_029718585.1	isolate	missing
GCF_029718585.1	strain	RHB21-E1-C04
GCF_029718585.1	Tax ID	57706
GCF_029719805.1	study_id	RH18|T1-SEC08
GCF_029719805.1	collection_date	2017
GCF_029719805.1	geo_loc_name	United Kingdom
GCF_029719805.1	sample_type	culture
GCF_029719805.1	biomaterial_provider	Modernising Medical Microbiology on behalf of the REHAB Consortium, Level 7, John Radcliffe Hospital, Oxford, OX3 9DU, UK
GCF_029719805.1	env_broad_scale	sediment[ENVO:00002007]
GCF_029719805.1	isolation_source	Pooled sediment sample collected from floor of poultry farm
GCF_029719805.1	isolate	missing
GCF_029719805.1	strain	RHB44-SE-C08
GCF_029719805.1	Tax ID	57706
GCF_030131705.1	strain	MCF1305
GCF_030131705.1	host	Homo sapiens
GCF_030131705.1	isolation_source	feces
GCF_030131705.1	collection_date	2021
GCF_030131705.1	geo_loc_name	Ireland
GCF_030131705.1	sample_type	faeces
GCF_030131705.1	host_tissue_sampled	faeces
GCF_030131705.1	temp	37
GCF_035794855.1	strain	Ngtc NS 30
GCF_035794855.1	host	Bos taurus
GCF_035794855.1	collection_date	2020-02-23
GCF_035794855.1	geo_loc_name	India: Guwahati, NGTC Assam
GCF_035794855.1	sample_type	Whole organism
GCF_035794855.1	isolation_source	cattle
GCF_035794855.1	biomaterial_provider	ICAR-NIVEDI
GCF_035794855.1	collected_by	Dr. Rakshit & Dr. Suresh
GCF_035794855.1	identified_by	Dr. Rakshit & Dr. Suresh
GCF_035795175.1	strain	Ngtc RS 20
GCF_035795175.1	host	Sus scrofa cristatus
GCF_035795175.1	collection_date	2020-02-23
GCF_035795175.1	geo_loc_name	India: Guwahati, NGTC Assam
GCF_035795175.1	sample_type	Whole organism
GCF_035795175.1	isolation_source	swine
GCF_035795175.1	biomaterial_provider	ICAR-NIVEDI
GCF_035795175.1	collected_by	Dr. Rakshit & Dr. Suresh
GCF_035795175.1	identified_by	Dr. Rakshit & Dr. Suresh
GCF_035797235.1	strain	Gar NS 23
GCF_035797235.1	host	Bos taurus
GCF_035797235.1	collection_date	2020-02-20
GCF_035797235.1	geo_loc_name	India: Guwahati, Garchuk Assam
GCF_035797235.1	sample_type	Whole organism
GCF_035797235.1	isolation_source	cattle
GCF_035797235.1	biomaterial_provider	ICAR-NIVEDI
GCF_035797235.1	collected_by	Dr. Rakshit & Dr. Suresh
GCF_035797235.1	identified_by	Dr. Rakshit & Dr. Suresh
GCF_035797535.1	strain	Gar RS 13
GCF_035797535.1	host	Sus scrofa cristatus
GCF_035797535.1	collection_date	2020-02-20
GCF_035797535.1	geo_loc_name	India: Guwahati, Garchuk Assam
GCF_035797535.1	sample_type	Whole organism
GCF_035797535.1	isolation_source	swine
GCF_035797535.1	biomaterial_provider	ICAR-NIVEDI
GCF_035797535.1	collected_by	Dr. Rakshit & Dr. Suresh
GCF_035797535.1	identified_by	Dr. Rakshit & Dr. Suresh
GCF_036954405.1	collected_by	University of Antwerp
GCF_036954405.1	collection_date	2018-10-30
GCF_036954405.1	geo_loc_name	Netherlands
GCF_036954405.1	host	Homo sapiens
GCF_036954405.1	host_disease	NA
GCF_036954405.1	isolation_source	Perianal swab
GCF_036954405.1	lat_lon	52.848781 N 5.838421 E
GCF_036954405.1	genotype	citrobacterspp:ST878
GCF_036954405.1	strain	2202925
GCF_036957665.1	collected_by	University of Antwerp
GCF_036957665.1	collection_date	2017-10-10
GCF_036957665.1	geo_loc_name	Netherlands
GCF_036957665.1	host	pig
GCF_036957665.1	host_disease	NA
GCF_036957665.1	isolation_source	Feces swab
GCF_036957665.1	lat_lon	52.848781 N 5.838421 E
GCF_036957665.1	strain	2200210
GCF_037199025.1	collected_by	IZSPB_Parisi Antonio
GCF_037199025.1	collection_date	2022
GCF_037199025.1	geo_loc_name	Italy
GCF_037199025.1	isolation_source	Mozzarella
GCF_037199025.1	lat_lon	40.40 N 16.36 E
GCF_037199025.1	strain	ESBL_117
GCF_040567195.1	strain	KP0924
GCF_040567195.1	collection_date	2012
GCF_040567195.1	geo_loc_name	USA:New York City
GCF_040567195.1	isolation_source	blood
GCF_040567195.1	collected_by	Columbia University Medical Center
GCF_040567195.1	host	Homo sapiens
GCF_040567195.1	host_disease	not applicable
GCF_040567195.1	lat_lon	not collected
GCF_040567195.1	host_subject_id	1
GCF_044431645.1	host	cow
GCF_044431645.1	isolation_source	Popliteal lymph node of steer
GCF_044431645.1	collection_date	2022-02-22
GCF_044431645.1	geo_loc_name	Canada: Lacombe
GCF_044431645.1	lat_lon	52.4685 N 113.7307 W
GCF_044431645.1	strain	S1603_10
GCF_044431645.1	sample_type	Cell culture
GCF_044431645.1	collected_by	Lacombe Research and Development Centre
GCF_044431805.1	host	cow
GCF_044431805.1	isolation_source	Popliteal lymph node of steer
GCF_044431805.1	collection_date	2022-02-22
GCF_044431805.1	geo_loc_name	Canada: Lacombe
GCF_044431805.1	lat_lon	52.4685 N 113.7307 W
GCF_044431805.1	strain	S1603_08
GCF_044431805.1	sample_type	Cell culture
GCF_044431805.1	collected_by	Lacombe Research and Development Centre
GCF_044431865.1	host	cow
GCF_044431865.1	isolation_source	Popliteal lymph node of steer
GCF_044431865.1	collection_date	2022-02-22
GCF_044431865.1	geo_loc_name	Canada: Lacombe
GCF_044431865.1	lat_lon	52.4685 N 113.7307 W
GCF_044431865.1	strain	S1603_04
GCF_044431865.1	sample_type	Cell culture
GCF_044431865.1	collected_by	Lacombe Research and Development Centre
GCF_044431885.1	host	cow
GCF_044431885.1	isolation_source	Popliteal lymph node of steer
GCF_044431885.1	collection_date	2022-02-22
GCF_044431885.1	geo_loc_name	Canada: Lacombe
GCF_044431885.1	lat_lon	52.4685 N 113.7307 W
GCF_044431885.1	strain	S1603_02
GCF_044431885.1	sample_type	Cell culture
GCF_044431885.1	collected_by	Lacombe Research and Development Centre
GCF_046272115.1	collected_by	OARSA
GCF_046272115.1	collection_date	2014-12-10
GCF_046272115.1	geo_loc_name	USA:MI
GCF_046272115.1	isolation_source	cilantro
GCF_046272115.1	purpose_of_sampling	research [GENEPIO:0100003]
GCF_046272115.1	source_type	food
GCF_046272115.1	strain	GTVSS-028
GCF_046272115.1	sample_name	28
GCF_046272115.1	organism	Citrobacter braakii
GCF_046272115.1	project_name	GenomeTrakr
GCF_046272115.1	sequenced_by	United States Food and Drug Administration|Center for Food Safety and Applied Nutrition
GCF_046272115.1	isolate_name_alias	CFSAN086182; MiY-A
GCF_046272115.1	reference_material	Validation strain
GCF_046272115.1	ifsac_category	herbs
GCF_046518655.1	strain	HI_130_DDST-
GCF_046518655.1	collection_date	2010
GCF_046518655.1	geo_loc_name	Italy
GCF_046518655.1	isolation_source	feces
GCF_046518655.1	collected_by	University of Veterinary Sciences, Brno
GCF_046518655.1	purpose_of_sampling	research
GCF_046518655.1	source_type	animal
GCF_046518655.1	host	European rook
GCF_046555535.1	genotype	missing
GCF_046555535.1	strain	8889
GCF_046555535.1	collected_by	university hospital regensburg
GCF_046555535.1	collection_date	2022-04-25
GCF_046555535.1	geo_loc_name	Germany: Bavaria
GCF_046555535.1	isolation_source	rectal swab
GCF_046555535.1	lat_lon	49 N 12 E
GCF_046555535.1	host	Homo sapiens
GCF_046555535.1	host_description	patient 3788
GCF_046555535.1	host_disease	not collected
GCF_046555695.1	genotype	missing
GCF_046555695.1	strain	8196
GCF_046555695.1	collected_by	university hospital regensburg
GCF_046555695.1	collection_date	2022-03-14
GCF_046555695.1	geo_loc_name	Germany: Bavaria
GCF_046555695.1	isolation_source	rectal swab
GCF_046555695.1	lat_lon	49 N 12 E
GCF_046555695.1	host	Homo sapiens
GCF_046555695.1	host_description	patient 3503
GCF_046555695.1	host_disease	not collected
GCF_046555735.1	genotype	missing
GCF_046555735.1	strain	4535
GCF_046555735.1	collected_by	university hospital regensburg
GCF_046555735.1	collection_date	2021-08-26
GCF_046555735.1	geo_loc_name	Germany: Bavaria
GCF_046555735.1	isolation_source	rectal swab
GCF_046555735.1	lat_lon	49 N 12 E
GCF_046555735.1	host	Homo sapiens
GCF_046555735.1	host_description	patient 2632
GCF_046555735.1	host_disease	not collected
GCF_046556535.1	genotype	ST268
GCF_046556535.1	strain	23x8734
GCF_046556535.1	collected_by	university hospital regensburg
GCF_046556535.1	collection_date	2022-06-25
GCF_046556535.1	geo_loc_name	Germany: Bavaria
GCF_046556535.1	isolation_source	blood
GCF_046556535.1	lat_lon	49 N 12 E
GCF_046556535.1	host	Homo sapiens
GCF_046556535.1	host_description	patient 8484
GCF_046556535.1	host_disease	not collected
GCF_046556715.1	genotype	ST297
GCF_046556715.1	strain	23x3821
GCF_046556715.1	collected_by	university hospital regensburg
GCF_046556715.1	collection_date	2020-09-11
GCF_046556715.1	geo_loc_name	Germany: Bavaria
GCF_046556715.1	isolation_source	blood
