Assembly Name	Assembly Release Date	Assembly Stats Number of Scaffolds	Type Material Display Text	CheckM completeness	CheckM contamination
ASM1423018v1	2020-08-17	164		99.52	4.15
ASM1423018v1	2020-08-17	164		99.52	4.15
ASM291849v1	2018-02-06	25		99.52	2.68
ASM291849v1	2018-02-06	25		99.52	2.68
ASM291945v1	2018-02-06	24		99.52	2.63
ASM291945v1	2018-02-06	24		99.52	2.63
ASM291845v1	2018-02-06	23		99.52	2.66
ASM291845v1	2018-02-06	23		99.52	2.66
ASM291846v1	2018-02-06	21		99.52	2.63
ASM291846v1	2018-02-06	21		99.52	2.63
ASM3579753v1	2024-01-17	45		99.19	2.39
ASM3579753v1	2024-01-17	45		99.19	2.39
ASM3579335v1	2024-01-17	87		99.73	4.15
ASM3579335v1	2024-01-17	87		99.73	4.15
ASM4731150v1	2025-01-29	34		99.79	2.74
ASM4731150v1	2025-01-29	34		99.79	2.74
25426_7#229	2019-07-08	61		99.45	2.39
25426_7#229	2019-07-08	61		99.45	2.39
25426_7#231	2019-07-08	59		99.45	2.46
25426_7#231	2019-07-08	59		99.45	2.46
25426_7#230	2019-07-08	62		99.45	2.32
25426_7#230	2019-07-08	62		99.45	2.32
25426_7#232	2019-07-08	39		99.45	2.39
25426_7#232	2019-07-08	39		99.45	2.39
ASM78627v1	2014-11-23	17		99.45	2.18
ASM78627v1	2014-11-23	17		99.45	2.18
ASM3511739v1	2024-01-05	49		99.79	4.21
ASM3511739v1	2024-01-05	49		99.79	4.21
ASM4009836v1	2024-06-07	27		99.79	2.84
ASM4009836v1	2024-06-07	27		99.79	2.84
ASM4652065v1	2025-01-05	49		99.81	2.58
ASM4652065v1	2025-01-05	49		99.81	2.58
ASM5354859v1	2025-11-18	50		99.75	3.47
ASM5354859v1	2025-11-18	50		99.75	3.47
ASM3579517v1	2024-01-17	48		99.79	2.05
ASM3579517v1	2024-01-17	48		99.79	2.05
ASM4651865v1	2025-01-05	31		99.8	2.43
ASM4651865v1	2025-01-05	31		99.8	2.43
ASM292376v1	2018-02-07	18		99.79	2.82
ASM292376v1	2018-02-07	18		99.79	2.82
ASM4655907v1	2025-01-08	44		99.79	3.23
ASM4655907v1	2025-01-08	44		99.79	3.23
ASM2309628v1	2022-04-24	18		99.79	3.13
ASM2309628v1	2022-04-24	18		99.79	3.13
ASM4660438v1	2025-01-12	33		99.46	2.94
ASM4660438v1	2025-01-12	33		99.46	2.94
ASM5312819v1	2025-10-19	33		99.46	2.94
ASM5312819v1	2025-10-19	33		99.46	2.94
ASM3579723v1	2024-01-17	39		99.19	2.39
ASM3579723v1	2024-01-17	39		99.19	2.39
ASM2908498v1	2023-03-09	27		99.37	2.97
ASM2908498v1	2023-03-09	27		99.37	2.97
ASM4731324v1	2025-01-29	48		99.41	2.41
ASM4731324v1	2025-01-29	48		99.41	2.41
ASM1650363v1	2021-01-05	28		99.5	2.32
ASM1650363v1	2021-01-05	28		99.5	2.32
ASM4009838v1	2024-06-07	30		99.79	2.84
ASM4009838v1	2024-06-07	30		99.79	2.84
ASM2727454v1	2022-12-25	44		99.79	3.31
ASM2727454v1	2022-12-25	44		99.79	3.31
ASM4655671v1	2025-01-08	65		99.36	2.25
ASM4655671v1	2025-01-08	65		99.36	2.25
ASM1650175v1	2021-01-05	22		99.55	2.41
ASM1650175v1	2021-01-05	22		99.55	2.41
ASM4651705v1	2025-01-05	46		99.8	2.94
ASM4651705v1	2025-01-05	46		99.8	2.94
ASM5266401v1	2025-09-15	91		99.79	2.92
ASM5266401v1	2025-09-15	91		99.79	2.92
ASM5266407v1	2025-09-15	87		99.79	2.92
ASM5266407v1	2025-09-15	87		99.79	2.92
ASM1650311v1	2021-01-05	29		99.79	2.5
ASM1650311v1	2021-01-05	29		99.79	2.5
ASM1650451v1	2021-01-05	28		99.85	3.31
ASM1650451v1	2021-01-05	28		99.85	3.31
ASM2150393v1	2022-01-18	37		99.83	2.74
ASM2150393v1	2022-01-18	37		99.83	2.74
ASM3506400v1	2024-01-03	50		99.66	3.5
ASM3506400v1	2024-01-03	50		99.66	3.5
ASM1650539v1	2021-01-05	28		98.74	2.73
ASM1650539v1	2021-01-05	28		98.74	2.73
ASM1650795v1	2021-01-05	29		99.73	3.28
ASM1650795v1	2021-01-05	29		99.73	3.28
ASM433163v1	2019-03-06	26		98.67	2.43
ASM433163v1	2019-03-06	26		98.67	2.43
ASM4651819v1	2025-01-05	35		99.72	3.23
ASM4651819v1	2025-01-05	35		99.72	3.23
ASM1650129v1	2021-01-05	24		99.79	2.53
ASM1650129v1	2021-01-05	24		99.79	2.53
ASM5078275v1	2025-06-05	55		99.69	2.45
ASM5078275v1	2025-06-05	55		99.69	2.45
ASM3506430v1	2024-01-03	85		99.45	4.13
ASM3506430v1	2024-01-03	85		99.45	4.13
ASM1980032v1	2021-08-30	43		99.79	3.56
ASM1980032v1	2021-08-30	43		99.79	3.56
ASM4655917v1	2025-01-08	43		99.79	2.1
ASM4655917v1	2025-01-08	43		99.79	2.1
ASM4454362v1	2024-11-05	27		99.79	3.15
ASM4454362v1	2024-11-05	27		99.79	3.15
ASM4651882v1	2025-01-05	33		99.72	3.23
ASM4651882v1	2025-01-05	33		99.72	3.23
ASM1650460v1	2021-01-05	37		99.65	3.2
ASM1650460v1	2021-01-05	37		99.65	3.2
ASM1650562v1	2021-01-05	30		99.79	2.24
ASM1650562v1	2021-01-05	30		99.79	2.24
ASM1573063v1	2020-12-03	50		99.83	3
ASM1573063v1	2020-12-03	50		99.83	3
ASM4655581v1	2025-01-08	65		99.79	4.07
ASM4655581v1	2025-01-08	65		99.79	4.07
ASM3579721v1	2024-01-17	42		99.72	2.61
ASM3579721v1	2024-01-17	42		99.72	2.61
ASM4651848v1	2025-01-05	44		99.74	2.92
ASM4651848v1	2025-01-05	44		99.74	2.92
ASM4651817v1	2025-01-05	35		99.72	3.23
ASM4651817v1	2025-01-05	35		99.72	3.23
ASM4032473v1	2024-06-25	39		99.8	3.21
ASM4032473v1	2024-06-25	39		99.8	3.21
ASM4032652v1	2024-06-25	83		99.83	3.38
ASM4032652v1	2024-06-25	83		99.83	3.38
ASM1650488v1	2021-01-05	42		99.82	3.07
ASM1650488v1	2021-01-05	42		99.82	3.07
ASM3502472v1	2024-01-03	51		99.79	3.62
ASM3502472v1	2024-01-03	51		99.79	3.62
ASM3502494v1	2024-01-03	53		99.79	3.62
ASM3502494v1	2024-01-03	53		99.79	3.62
ASM3579485v1	2024-01-17	53		99.75	2.43
ASM3579485v1	2024-01-17	53		99.75	2.43
ASM5418602v1	2025-12-24	32		99.58	1.86
ASM5418602v1	2025-12-24	32		99.58	1.86
ASM4655569v1	2025-01-08	46		99.76	2.26
ASM4655569v1	2025-01-08	46		99.76	2.26
ASM4655551v1	2025-01-08	75		99.37	3.03
ASM4655551v1	2025-01-08	75		99.37	3.03
ASM4655573v1	2025-01-08	56		99.45	2.43
ASM4655573v1	2025-01-08	56		99.45	2.43
ASM3273897v1	2023-10-16	93		99.39	6.32
ASM3273897v1	2023-10-16	93		99.39	6.32
ASM3502028v1	2024-01-03	93		99.39	6.32
ASM3502028v1	2024-01-03	93		99.39	6.32
ASM3960599v1	2024-05-10	61		99.79	3.17
ASM3960599v1	2024-05-10	61		99.79	3.17
ASM3502500v1	2024-01-03	88		99.79	5.62
ASM3502500v1	2024-01-03	88		99.79	5.62
ASM4660219v1	2025-01-11	64		99.56	3.41
ASM4660219v1	2025-01-11	64		99.56	3.41
ASM4655583v1	2025-01-08	48		99.82	2.85
ASM4655583v1	2025-01-08	48		99.82	2.85
ASM1650546v1	2021-01-05	22		99.7	2.69
ASM1650546v1	2021-01-05	22		99.7	2.69
ASM1842272v1	2021-05-20	42		99.83	2.78
ASM1842272v1	2021-05-20	42		99.83	2.78
ASM982137v1	2019-12-31	124		99.66	3.06
ASM982137v1	2019-12-31	124		99.66	3.06
ASM195271v2	2017-05-09	125		99.73	3.06
ASM195271v2	2017-05-09	125		99.73	3.06
ASM4731292v1	2025-01-29	57		99.5	2.51
ASM4731292v1	2025-01-29	57		99.5	2.51
ASM3502484v1	2024-01-03	93		99.5	3.13
ASM3502484v1	2024-01-03	93		99.5	3.13
ASM3502478v1	2024-01-03	95		99.5	3.35
ASM3502478v1	2024-01-03	95		99.5	3.35
ASM3502492v1	2024-01-03	100		99.5	3.35
ASM3502492v1	2024-01-03	100		99.5	3.35
ASM5354893v1	2025-11-18	122		99.72	2.98
ASM5354893v1	2025-11-18	122		99.72	2.98
ASM4655653v1	2025-01-08	56		99.44	2.1
ASM4655653v1	2025-01-08	56		99.44	2.1
ASM1842067v1	2021-05-20	53		98.3	3.01
ASM1842067v1	2021-05-20	53		98.3	3.01
ASM3695440v1	2024-03-01	37		99.79	2.5
ASM3695440v1	2024-03-01	37		99.79	2.5
ASM964753v1	2019-11-10	160		99.83	2.35
ASM964753v1	2019-11-10	160		99.83	2.35
ASM2679807v1	2022-12-10	91		99.41	3.45
ASM2679807v1	2022-12-10	91		99.41	3.45
ASM4655567v1	2025-01-08	56		99.68	3.55
ASM4655567v1	2025-01-08	56		99.68	3.55
ASM433158v1	2019-03-06	54		99.5	4.03
ASM433158v1	2019-03-06	54		99.5	4.03
ASM982155v1	2019-12-31	85		99.44	3.99
ASM982155v1	2019-12-31	85		99.44	3.99
ASM5418598v1	2025-12-24	76		98.88	2.48
ASM5418598v1	2025-12-24	76		98.88	2.48
ASM4655635v1	2025-01-08	79		99.37	3.03
ASM4655635v1	2025-01-08	79		99.37	3.03
ASM836463v1	2019-09-09	62		99.37	3.3
ASM836463v1	2019-09-09	62		99.37	3.3
ASM78626v1	2014-11-23	64		99.73	2.95
ASM78626v1	2014-11-23	64		99.73	2.95
ASM433153v1	2019-03-06	77		99.43	4.12
ASM433153v1	2019-03-06	77		99.43	4.12
ASM3903149v1	2024-05-02	40		99.79	3.25
ASM3903149v1	2024-05-02	40		99.79	3.25
ASM4655553v1	2025-01-08	67		99.76	2.26
ASM4655553v1	2025-01-08	67		99.76	2.26
ASM3695766v1	2024-03-01	99		99.02	2.36
ASM3695766v1	2024-03-01	99		99.02	2.36
ASM1326689v1	2020-06-03	287		99.22	6.4
ASM1326689v1	2020-06-03	287		99.22	6.4
ASM4953737v1	2025-04-12	91		99.73	3.35
ASM4953737v1	2025-04-12	91		99.73	3.35
ASM5355213v1	2025-11-18	238		99.35	3.43
ASM5355213v1	2025-11-18	238		99.35	3.43
ASM3695442v1	2024-03-01	40		99.79	2.55
ASM3695442v1	2024-03-01	40		99.79	2.55
ASM1471263v1	2020-09-23	105		99.44	4.29
ASM1471263v1	2020-09-23	105		99.44	4.29
ASM4749835v1	2025-02-06	49		99.29	2.75
ASM4749835v1	2025-02-06	49		99.29	2.75
ASM1965565v1	2021-05-19	134		99.36	2.53
ASM1965565v1	2021-05-19	134		99.36	2.53
ASM4108451v1	2024-08-07	63		99.55	2.92
ASM4108451v1	2024-08-07	63		99.55	2.92
ASM3502486v1	2024-01-03	103		99.22	3.35
ASM3502486v1	2024-01-03	103		99.22	3.35
ASM433144v1	2019-03-06	84		99.26	3.25
ASM433144v1	2019-03-06	84		99.26	3.25
ASM4009842v1	2024-06-07	63		99.63	2.78
ASM4009842v1	2024-06-07	63		99.63	2.78
ASM4777987v1	2025-02-15	54		99.5	2.77
ASM4777987v1	2025-02-15	54		99.5	2.77
ASM3681319v1	2024-02-22	60		99.37	3.03
ASM3681319v1	2024-02-22	60		99.37	3.03
ASM1685971v1	2021-02-10	91		98.72	2.84
ASM1685971v1	2021-02-10	91		98.72	2.84
ASM1650205v1	2021-01-05	81		99.79	4.48
ASM1650205v1	2021-01-05	81		99.79	4.48
ASM1685969v1	2021-02-10	116		98.17	2.97
ASM1685969v1	2021-02-10	116		98.17	2.97
ASM3334181v1	2023-11-04	99		99.31	3.43
ASM3334181v1	2023-11-04	99		99.31	3.43
ASM3334182v1	2023-11-04	91		99.31	3.43
ASM3334182v1	2023-11-04	91		99.31	3.43
ASM2984158v1	2023-04-19	73		98.97	2.62
ASM2984158v1	2023-04-19	73		98.97	2.62
ASM2984192v1	2023-04-19	78		98.97	2.62
ASM2984192v1	2023-04-19	78		98.97	2.62
ASM3685196v1	2024-02-23	121		99.33	4.01
ASM3685196v1	2024-02-23	121		99.33	4.01
ASM4731248v1	2025-01-29	99		99.78	3.09
ASM4731248v1	2025-01-29	99		99.78	3.09
ASM4731250v1	2025-01-29	98		99.78	3.09
ASM4731250v1	2025-01-29	98		99.78	3.09
ASM3334185v1	2023-11-04	101		99.31	3.49
ASM3334185v1	2023-11-04	101		99.31	3.49
ASM3035794v1	2023-06-27	227		99.79	3.59
ASM3035794v1	2023-06-27	227		99.79	3.59
ASM1965988v1	2021-08-17	113		99.58	3.43
ASM1965988v1	2021-08-17	113		99.58	3.43
ASM2910390v1	2023-03-09	73		99.86	4
ASM2910390v1	2023-03-09	73		99.86	4
ASM3681390v1	2024-02-22	125		99.33	4.01
ASM3681390v1	2024-02-22	125		99.33	4.01
ASM3719902v1	2024-03-16	87		99.52	2.17
ASM3719902v1	2024-03-16	87		99.52	2.17
ASM3016361v1	2023-06-02	100		99.22	3.27
ASM3016361v1	2023-06-02	100		99.22	3.27
ASM293925v1	2018-02-23	94		98.85	2.44
ASM293925v1	2018-02-23	94		98.85	2.44
ASM223960v1	2017-08-01	145		98.86	4.44
ASM223960v1	2017-08-01	145		98.86	4.44
ASM106216v1	2015-07-10	101		99.79	2.49
ASM106216v1	2015-07-10	101		99.79	2.49
ASM2910414v1	2023-03-09	118		99.68	4.52
ASM2910414v1	2023-03-09	118		99.68	4.52
ASM102268v1	2015-06-09	126		99.47	2.78
ASM102268v1	2015-06-09	126		99.47	2.78
15.TR.020_20OXA_OXA-48_KPC	2017-05-16	324		99.08	5.74
15.TR.020_20OXA_OXA-48_KPC	2017-05-16	324		99.08	5.74
ASM4443180v1	2024-11-04	82		98.62	2.48
ASM4443180v1	2024-11-04	82		98.62	2.48
ASM4443186v1	2024-11-04	82		98.62	2.48
ASM4443186v1	2024-11-04	82		98.62	2.48
ASM4443188v1	2024-11-04	92		98.62	2.48
ASM4443188v1	2024-11-04	92		98.62	2.48
ASM1813852v1	2021-04-24	108		99.5	3.46
ASM1813852v1	2021-04-24	108		99.5	3.46
15.TR.020_20Carba_OXA-48_KPC	2017-05-16	271		99.13	4.86
15.TR.020_20Carba_OXA-48_KPC	2017-05-16	271		99.13	4.86
ASM106777v1	2015-07-10	108		99.7	2.76
ASM106777v1	2015-07-10	108		99.7	2.76
ASM4443164v1	2024-11-04	83		98.62	2.48
ASM4443164v1	2024-11-04	83		98.62	2.48
ASM106580v1	2015-07-10	108		99.83	2.67
ASM106580v1	2015-07-10	108		99.83	2.67
ASM3844856v1	2024-04-24	161		99.49	4.46
ASM3844856v1	2024-04-24	161		99.49	4.46
ASM3581845v1	2024-01-18	202		99.49	4.81
ASM3581845v1	2024-01-18	202		99.49	4.81
ASM4379979v1	2024-10-24	192		99.79	2.85
ASM4379979v1	2024-10-24	192		99.79	2.85
ASM5463323v1	2026-01-22	128		99.88	2.55
ASM105974v1	2015-07-10	198		99.53	2.73
ASM105974v1	2015-07-10	198		99.53	2.73
ASM4442891v1	2024-11-04	377		99.79	3.47
ASM4442891v1	2024-11-04	377		99.79	3.47
ASM1326714v1	2020-06-03	3		99.66	2.31
ASM1326714v1	2020-06-03	3		99.66	2.31
ASM207375v2	2018-02-23	1		99.92	1.51
ASM207375v2	2018-02-23	1		99.92	1.51
piHetPala1.Citrobacter_braakii_1.1	2023-11-17	1			
ASM4142968v1	2024-08-22	1		42.41	0.86
ASM1689372v1	2021-02-16	1			
ASM1689372v1	2021-02-16	1			
ASM1689390v1	2021-02-16	1			
ASM1689360v1	2021-02-16	1			
ASM1689376v1	2021-02-16	1			
ASM1689380v1	2021-02-16	1			
ASM1689386v1	2021-02-16	1			
ASM1689394v1	2021-02-16	1			
ASM1689400v1	2021-02-16	1			
ASM1689362v1	2021-02-16	1			
ASM3219361v1	2023-09-29	4		99.78	3.04
ASM3219361v1	2023-09-29	4		99.78	3.04
32875_A01	2018-08-08	4		80.82	1.27
32875_A01	2018-08-08	4		80.82	1.27
ASM2122917v1	2021-12-19	10			
ASM2122917v1	2021-12-19	10			
PDT002896115.1	2025-08-25	23			
PDT001830756.2	2024-03-06	15			
PDT002791134.1	2025-06-02	24			
PDT002234762.1	2024-10-29	19			
PDT002646218.1	2025-02-27	24			
PDT002645789.1	2025-02-28	22			
PDT001056461.1	2021-06-02	39			
ASM1433294v1	2020-08-28	45		96.45	1.55
ASM1433294v1	2020-08-28	45		96.45	1.55
PDT002234758.1	2024-10-29	23			
PDT002234535.1	2024-10-29	22			
PDT002234536.1	2024-10-29	21			
PDT002234524.1	2024-10-29	21			
PDT002234759.1	2024-10-29	21			
PDT002234522.1	2024-10-29	21			
PDT002234523.1	2024-10-29	24			
PDT002897657.1	2025-08-26	20			
ASM4826058v1	2025-02-28	21			
ASM1650152v1	2021-01-05	25		97.19	1.58
ASM1650152v1	2021-01-05	25		97.19	1.58
ASM1650178v1	2021-01-05	23		96.91	1.58
ASM1650178v1	2021-01-05	23		96.91	1.58
ASM1650190v1	2021-01-05	22		97.1	1.58
ASM1650190v1	2021-01-05	22		97.1	1.58
PDT002709135.1	2025-04-08	26			
PDT002688226.1	2025-03-27	23			
PDT002234748.1	2024-10-29	22			
PDT001811477.2	2024-03-13	25			
PDT001667274.4	2025-07-28	71			
PDT002709111.1	2025-04-08	31			
PDT001830519.2	2024-03-19	22			
