species	ID	MAG_url	out_path
parabacteroides_distasonis_HUMAN_EHI	GCA_943912415.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_943912415.1/download?include_annotation_type=GENOME_FASTA&filename=GCA_943912415.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCA_943912415.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCF_902387045.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCF_902387045.1/download?include_annotation_type=GENOME_FASTA&filename=GCF_902387045.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCF_902387045.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCA_905196755.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_905196755.1/download?include_annotation_type=GENOME_FASTA&filename=GCA_905196755.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCA_905196755.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCF_022137425.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCF_022137425.1/download?include_annotation_type=GENOME_FASTA&filename=GCF_022137425.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCF_022137425.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCA_934839725.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_934839725.1/download?include_annotation_type=GENOME_FASTA&filename=GCA_934839725.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCA_934839725.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCA_003526535.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_003526535.1/download?include_annotation_type=GENOME_FASTA&filename=GCA_003526535.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCA_003526535.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCA_958432605.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_958432605.1/download?include_annotation_type=GENOME_FASTA&filename=GCA_958432605.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCA_958432605.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCA_934826265.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_934826265.1/download?include_annotation_type=GENOME_FASTA&filename=GCA_934826265.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCA_934826265.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCA_934834725.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_934834725.1/download?include_annotation_type=GENOME_FASTA&filename=GCA_934834725.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCA_934834725.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCF_934699105.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCF_934699105.1/download?include_annotation_type=GENOME_FASTA&filename=GCF_934699105.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCF_934699105.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCA_934835845.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCA_934835845.1/download?include_annotation_type=GENOME_FASTA&filename=GCA_934835845.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCA_934835845.1.zip
parabacteroides_distasonis_HUMAN_EHI	GCF_013267615.1	https://api.ncbi.nlm.nih.gov/datasets/v2alpha/genome/accession/GCF_013267615.1/download?include_annotation_type=GENOME_FASTA&filename=GCF_013267615.1.zip	data/parabacteroides_distasonis_HUMAN_EHI/mags/GCF_013267615.1.zip
