ID	MAG_url
EHM024364	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0156/EHA00854_bin.114.fa.gz
EHM035969	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0278/EHA02408_bin.3.fa.gz
EHM036236	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0278/EHA02421_bin.11.fa.gz
EHM036668	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0278/EHA02411_bin.61.fa.gz
EHM037020	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0279/EHA02429_bin.27.fa.gz
EHM037583	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0279/EHA02432_bin.26.fa.gz
EHM038228	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0281/EHA02467_bin.26.fa.gz
EHM038599	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0289/EHA02544_bin.87.fa.gz
EHM038709	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0290/EHA02549_bin.49.fa.gz
EHM038899	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0294/EHA02594_bin.62.fa.gz
EHM039232	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0286/EHA02513_bin.25.fa.gz
EHM039548	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0293/EHA02583_bin.85.fa.gz
EHM039834	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0285/EHA02500_bin.88.fa.gz
EHM039876	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0288/EHA02526_bin.126.fa.gz
EHM040467	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0284/EHA02488_bin.27.fa.gz
EHM040929	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0292/EHA02565_bin.297.fa.gz
EHM041697	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0301/EHA02723_bin.2.fa.gz
EHM042168	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0311/EHA02770_bin.2.fa.gz
EHM045007	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0370/EHA03029_bin.10.fa.gz
EHM045613	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0372/EHA03051_bin.9.fa.gz
EHM073496	https://sid.erda.dk/share_redirect/BaMZodj9sA/MAG/ABB0603/EHA05094_bin.132.fa.gz
