ID	accession	gtdb_taxonomy	checkm2_completeness	checkm2_contamination	genome_size	gc_percentage	n50_contigs	contig_count	ncbi_biosample	isolation_source_x	country	mimag_high_quality	mimag_medium_quality	gtdb_representative	ncbi_genbank_assembly_accession	BioSample	ENA first public	ENA last update	ENA-CHECKLIST	ENA-FIRST-PUBLIC	ENA-LAST-UPDATE	External Id	INSDC center alias	INSDC center name	INSDC first public	INSDC last update	INSDC status	Submitter Id	altitude	assembly quality	assembly software	binning parameters	binning software	biomaterial_provider	broker name	collected_by	collection_date	common name	completeness score	completeness software	contamination score	culture_collection	depth	derived_from	env_broad_scale	env_local_scale	env_medium	environmental-sample	genome_name	genotype	geo_loc_name	geographic location (latitude)	geographic location (longitude)	host	host-associated environmental package	host_taxid	host_tissue_sampled	identified_by	investigation_type	isol_growth_condt	isolate	isolation_source_y	lab_host	lat_lon	local environmental context	mating_type	metagenome_source	metagenomic	metagenomic source	note	num_replicons	passage_history	project_name	ref_biomaterial	samp_size	sample derived from	sample_name	sample_type	scientific_name	seq_id	sequencing method	serotype	serovar	specimen_voucher	strain	sub_species	taxonomic classification	taxonomic identity marker	temp
GB_GCA_947101685.1	GB_GCA_947101685.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	100.0	0.32	2369500	35.48313990293311	73792	72	SAMEA111497091	mouse gut metagenome	none	f	t	f	GCA_947101685.1	SAMEA111497091			ERC000047	2022-10-21	2022-10-21	SAMEA111497091	EMG	EMG	2022-10-21T12:25:30Z	2022-10-21T12:25:30Z	public	SRR13827519_bin.11_metawrap_v1.3_MAG		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes v3.15.3	MaxBin2, MetaBat2, Concoct with default parameter of the metaWRAP pipeline. Bin refinement module used from metaWRAP with default parameters.	metawrap v1.3		EMG broker account, EMBL-EBI		2018-03-01		99.62	CheckM	0.38				mouse digestive system		feces				USA	43.043	-88.0221						metagenome-assembled genome			mouse gut metagenome			digestive tube				mouse gut metagenome				In this study, we sought to investigate the hypothesis that dietary nicotinamide riboside supplementation alters the murine gut microbiome to mediate diet-induced weight gain deflection. To test this hypothesis, we fed C57BL6J males a high-fat diet supplemented with or without NR and then performed a fecal material transplant into naive recipients.			SAMN18043946	SRR13827519_bin.11_metawrap_v1.3_MAG				Illumina NovaSeq 6000						The taxonomy of this metagenome-assembled genome was originally computed with GTDBtk, which assigned the following taxonomic annotation: d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	multi-marker approach	
GB_GCA_947347755.1	GB_GCA_947347755.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	99.69	0.3	2186484	34.99120048443071	18053	178	SAMEA112135716	mouse gut metagenome	none	f	t	f	GCA_947347755.1	SAMEA112135716			ERC000047	2022-11-15	2022-11-15	SAMEA112135716	EMG	EMG	2022-11-15T12:23:46Z	2022-11-15T12:23:46Z	public	SRR14679322_bin.9_metawrap_v1.3_MAG		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	not provided	MaxBin2, MetaBat2, Concoct with default parameter of the metaWRAP pipeline. Bin refinement module used from metaWRAP with default parameters.	metawrap v1.3		EMG broker account, EMBL-EBI		2015-10-04		97.42	CheckM	0.38				mouse digestive system		feces				USA	32.58924	-85.51009						metagenome-assembled genome			mouse gut metagenome			digestive tube				mouse gut metagenome				This project was an investigation of fecal microbiome samples of mice on chow and high-fat western diet over 12 weeks.			SAMN19241684	SRR14679322_bin.9_metawrap_v1.3_MAG				Illumina HiSeq 2500						The taxonomy of this metagenome-assembled genome was originally computed with GTDBtk, which assigned the following taxonomic annotation: d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	multi-marker approach	
GB_GCA_948496745.1	GB_GCA_948496745.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	99.96	0.18	2226696	34.991444936520935	57458	91	SAMEA112391199	Faeces	none	f	t	f	GCA_948496745.1	SAMEA112391199			ERC000047	2023-02-03	2023-02-03	SAMEA112391199	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:38:27Z	2023-02-03T00:38:27Z	public	MGBC117633		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		99.01	CheckM	0.75				mouse gut		Faeces				South Korea	37.59712	127.05199						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR2059949	MGBC117633		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948514765.1	GB_GCA_948514765.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	97.65	1.27	2215457	34.888110659995185	53955	108	SAMEA112391140	Faeces	none	f	t	f	GCA_948514765.1	SAMEA112391140			ERC000047	2023-02-03	2023-02-03	SAMEA112391140	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:39:30Z	2023-02-03T00:39:30Z	public	MGBC117572		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		95.47	CheckM	0.19				mouse gut		Faeces				South Korea	37.59712	127.05199						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR2059947	MGBC117572		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948544615.1	GB_GCA_948544615.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	99.99	0.8	2281780	35.00604830842471	56308	97	SAMEA112391186	Faeces	none	f	t	f	GCA_948544615.1	SAMEA112391186			ERC000047	2023-02-03	2023-02-03	SAMEA112391186	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:40:24Z	2023-02-03T00:40:24Z	public	MGBC117619		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		99.25	CheckM	1.13				mouse gut		Faeces				South Korea	37.59712	127.05199						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR2059948	MGBC117619		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948619675.1	GB_GCA_948619675.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	93.37	3.11	2186892	34.90590004860913	10826	397	SAMEA112376319	Faeces	none	f	t	f	GCA_948619675.1	SAMEA112376319			ERC000047	2023-02-03	2023-02-03	SAMEA112376319	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:37:08Z	2023-02-03T00:37:08Z	public	MGBC102352		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		95.92	CheckM	0.21				mouse gut		Faeces				Israel	31.90785	34.81334						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR1725819	MGBC102352		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948622745.1	GB_GCA_948622745.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	95.74	0.38	2140117	35.142345212024686	14920	329	SAMEA112390395	Faeces	none	f	t	f	GCA_948622745.1	SAMEA112390395			ERC000047	2023-02-03	2023-02-03	SAMEA112390395	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:44:17Z	2023-02-03T00:44:17Z	public	MGBC116806		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		96.31	CheckM	0.38				mouse gut		Faeces				South Korea	37.59712	127.05199						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR2059929	MGBC116806		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948644855.1	GB_GCA_948644855.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	99.96	0.51	2301244	35.04257588915129	23124	201	SAMEA112391301	Faeces	none	f	t	f	GCA_948644855.1	SAMEA112391301			ERC000047	2023-02-03	2023-02-03	SAMEA112391301	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:40:15Z	2023-02-03T00:40:15Z	public	MGBC117736		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		97.17	CheckM	0.13				mouse gut		Faeces				South Korea	37.59712	127.05199						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR2059951	MGBC117736		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948654415.1	GB_GCA_948654415.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.95	2459712	34.940154356953094	76936	92	SAMEA112376279	Faeces	none	f	t	f	GCA_948654415.1	SAMEA112376279			ERC000047	2023-02-03	2023-02-03	SAMEA112376279	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:36:33Z	2023-02-03T00:36:33Z	public	MGBC102312		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		99.62	CheckM	0.38				mouse gut		Faeces				Israel	31.90785	34.81334						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR1725805	MGBC102312		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948655095.1	GB_GCA_948655095.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	99.99	1.54	2397815	35.537802733702804	50218	88	SAMEA112390266	Faeces	none	f	t	f	GCA_948655095.1	SAMEA112390266			ERC000047	2023-02-03	2023-02-03	SAMEA112390266	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:44:17Z	2023-02-03T00:44:17Z	public	MGBC116674		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		99.62	CheckM	1.32				mouse gut		Faeces				USA	40.7128	-74.0059						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR1762111	MGBC116674		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948672875.1	GB_GCA_948672875.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	91.59	1.3	2074741	35.239230371364506	18531	233	SAMEA112391340	Faeces	none	f	t	f	GCA_948672875.1	SAMEA112391340			ERC000047	2023-02-03	2023-02-03	SAMEA112391340	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:38:34Z	2023-02-03T00:38:34Z	public	MGBC117776		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		95.72	CheckM	0.00				mouse gut		Faeces				South Korea	37.59712	127.05199						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR2059952	MGBC117776		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948674145.1	GB_GCA_948674145.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	100.0	0.18	2425906	34.9074858850223	52544	94	SAMEA112376254	Faeces	none	f	t	f	GCA_948674145.1	SAMEA112376254			ERC000047	2023-02-03	2023-02-03	SAMEA112376254	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:36:22Z	2023-02-03T00:36:22Z	public	MGBC102287		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		100	CheckM	0.38				mouse gut		Faeces				Israel	31.90785	34.81334						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR1725804	MGBC102287		Lactococcus lactis		Illumina							multi-marker approach	
GB_GCA_948675165.1	GB_GCA_948675165.1	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	99.99	0.87	2385521	35.54222196693585	54974	76	SAMEA112390279	Faeces	none	f	t	f	GCA_948675165.1	SAMEA112390279			ERC000047	2023-02-03	2023-02-03	SAMEA112390279	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2023-02-03T00:44:37Z	2023-02-03T00:44:37Z	public	MGBC116688		Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes_v3.10.1	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)				not provided		99.25	CheckM	0.57				mouse gut		Faeces				USA	40.7128	-74.0059						metagenome-assembled genome			feces			mouse-associated habitat				mouse gut metagenome				Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue			ERR1762112	MGBC116688		Lactococcus lactis		Illumina							multi-marker approach	
