ID	accession	gtdb_taxonomy	checkm2_completeness	checkm2_contamination	genome_size	gc_percentage	n50_contigs	contig_count	ncbi_biosample	isolation_source_x	country	mimag_high_quality	mimag_medium_quality	gtdb_representative	ncbi_genbank_assembly_accession	BioSample	ENA first public	ENA last update	ENA-CHECKLIST	ENA-FIRST-PUBLIC	ENA-LAST-UPDATE	External Id	INSDC center alias	INSDC center name	INSDC first public	INSDC last update	INSDC status	Submitter Id	assembly quality	assembly software	binning parameters	binning software	broker name	collection_date	common name	completeness score	completeness software	contamination score	env_broad_scale	env_local_scale	env_medium	geo_loc_name	geographic location (latitude)	geographic location (longitude)	host	host-associated environmental package	host_health_state	host_strain	host_taxid	investigation_type	isol_growth_condt	isolate	isolation_source_y	lat_lon	local environmental context	metagenomic source	num_replicons	project_name	ref_biomaterial	sample derived from	sample_name	sample_type	scientific_name	sequencing method	strain	taxonomic classification	taxonomic identity marker
GCF_017873595.1	RS_GCF_017873595.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	99.97	1.93	6881351	43.45325503669265	6881351	1	SAMN16673178	mice feces	Taiwan	t	f	f	GCA_017873595.1	SAMN16673178																		2018-03								Taiwan											mice feces									mice feces			MTS01		
GCF_027688775.1	RS_GCF_027688775.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	99.96	0.6	6561326	43.60095813552533	140119	155	SAMN31807686	fecal material [ENVO:00002003]	China: Shenzhen	t	f	f	GCA_027688775.1	SAMN31807686																		2014-02-01					microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	China: Shenzhen			Homo sapiens						not applicable			22.32 N 114.05 E			1		not applicable						AF01-16J		
GCF_902375575.1	RS_GCF_902375575.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	99.94	0.61	6486757	43.35282983957222	511428	33	SAMEA5850992	human gut	none	t	f	f	GCA_902375575.1	SAMEA5850992			ERC000011	2019-08-06T09:56:26Z	2019-08-06T09:56:26Z	SAMEA5850992		EMG	2019-08-06T09:56:26Z	2019-08-06T09:56:26Z	public	MGYG-HGUT-01489					EBI-EMG		Parabacteroides goldsteinii	99.62		0.38	human-associated habitat	human gut		not provided								isolate			human gut					Human gut genomes		SAMN03383454	MGYG-HGUT-01489		Parabacteroides goldsteinii				
GCF_905205365.1	RS_GCF_905205365.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	94.94	0.69	5926420	43.415772085002416	126865	74	SAMEA7846586	human gut	none	f	t	f	GCA_905205365.1	SAMEA7846586	2021-01-23	2021-01-21	ERC000047			SAMEA7846586	EMG	EMG	2021-01-23T04:12:04Z	2021-01-21T22:56:01Z	public	ERR1305901-bin.42	Many fragments with little to no review of assembly other than reporting of standard assembly statistics	spades_v3.11.1	default	MetaWRAP v1.1	EMG broker account, EMBL-EBI	not provided		96.08	CheckM v1.0.11	0.00	human-associated habitat	human gut	faeces	Denmark	not provided	not provided						metagenome-assembled genome			human gut			human gut metagenome		Human gut MAGs		ERS1076051	ERR1305901-bin.42			Illumina HiSeq 2000			multi-marker approach
GCF_910574435.1	RS_GCF_910574435.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	99.98	1.56	6769136	43.40151155113854	197119	60	SAMEA8801277	Mouse faeces	none	t	f	f	GCA_910574435.1	SAMEA8801277	2021-06-18	2021-06-18	ERC000028			SAMEA8801277	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2021-06-18T00:19:14Z	2021-06-18T00:19:14Z	public	MGBC000035						2016								United Kingdom			Mus musculus		healthy					A19_11.PG.DSS	Mouse faeces	52.07944 N 0.18467 E				Mouse Culture Collection (MCC-MGBC)			MGBC000035						
GCF_910574575.1	RS_GCF_910574575.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	99.97	1.58	6775007	43.39221184692688	217450	59	SAMEA8801251	Mouse faeces	none	t	f	f	GCA_910574575.1	SAMEA8801251	2021-06-18	2021-06-18	ERC000028			SAMEA8801251	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2021-06-18T00:19:13Z	2021-06-18T00:19:13Z	public	MGBC000008						2016								United Kingdom			Mus musculus		healthy					7.PG.Ymh	Mouse faeces	52.07944 N 0.18467 E				Mouse Culture Collection (MCC-MGBC)			MGBC000008						
GCF_910577775.1	RS_GCF_910577775.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	97.86	1.32	6194755	43.45692444656811	130620	81	SAMEA8805074	feces	none	f	t	f	GCA_910577775.1	SAMEA8805074	2021-06-18	2021-06-18	ERC000047			SAMEA8805074	UNIVERSITY OF CAMBRIDGE	UNIVERSITY OF CAMBRIDGE	2021-06-18T00:19:12Z	2021-06-18T00:19:12Z	public	MGBC105165	Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes;3.10.1;default	default parameters, kmer: 4	metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)		not provided		99.23	CheckM	0.00	mouse gut	mouse-associated habitat	Faeces	Germany	52.21109	10.53246						metagenome-assembled genome			feces			mouse gut metagenome		Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue		ERS3494305	MGBC105165			Illumina			multi-marker approach
GCF_932751185.1	RS_GCF_932751185.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	99.97	1.79	6764462	43.44224270902845	102970	150	SAMEA13256559	gut content	none	t	f	f	GCA_932751185.1	SAMEA13256559	2022-03-08	2022-03-08	ERC000013			SAMEA13256559	RWTH Aachen University Hospital	RWTH Aachen University Hospital	2022-03-08T16:23:00Z	2022-03-08T16:23:00Z	public	Parabacteroides_goldsteinii_DSM111136						2019-12-03					mouse gastrointestinal tract	mouse intestine	gut content	Germany	50.776389	6.043611		host-associated			10090	single amplified genome								Enriched cultured diversity of the mouse gut microbiota for custom-made synthetic communities			Parabacteroides_goldsteinii_DSM111136			Illumina NextSeq500			
GCF_938010035.1	RS_GCF_938010035.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	95.5	3.89	6285278	43.383172550203824	128202	95	SAMEA14085417	human gut metagenome	none	f	t	f	GCA_938010035.1	SAMEA14085417			ERC000047	2023-01-03	2023-01-03	SAMEA14085417	EBI	European Bioinformatics Institute	2023-01-03T00:33:45Z	2023-01-03T00:33:45Z	public	ERR912189_bin.13_CONCOCT_v1.1_MAG	Many fragments with little to no review of assembly other than reporting of standard assembly statistics	spadesv3.11.1	Default	CONCOCT v1.1	EMG broker account, EMBL-EBI	2010-01-01		98.01	CheckM	1.25	Host-associated	Human	Digestive system	United Kingdom	51.5	-0.12						metagenome-assembled genome			human gut metagenome			human gut metagenome		The gut microbiota has been typically viewed as an environmental factor for human health. Twins are well suited for investigating the concordance of their gut microbiomes and decomposing genetic and environmental influences. However, existing twin studies utilizing metagenomic shotgun sequencing have included only a few samples. Here, we sequenced fecal samples from 250 adult twins in the TwinsUK registry and constructed a comprehensive gut microbial reference gene catalog. We demonstrate heritability of many microbial taxa and functional modules in the gut microbiome, including those associated with diseases. Moreover, we identified 8 million SNPs in the gut microbiome and observe a high similarity in microbiome SNPs between twins that slowly decreases after decades of living apart. The results shed new light on the genetic and environmental influences on the composition and function of the gut microbiome that could relate to risk of complex diseases.		SAMEA3449384	ERR912189_bin.13_CONCOCT_v1.1_MAG		Parabacteroides goldsteinii	Illumina HiSeq 2000			multi-marker approach
GCF_947038275.1	RS_GCF_947038275.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	95.0	1.63	6380109	43.3680521759111	92808	96	SAMEA111423492	mouse gut metagenome	none	f	t	f	GCA_947038275.1	SAMEA111423492			ERC000047	2022-10-03	2022-10-03	SAMEA111423492	EMG	EMG	2022-10-03T12:43:11Z	2022-10-03T12:43:11Z	public	ERR8099108_bin.24_metawrap_v1.3_MAG	Many fragments with little to no review of assembly other than reporting of standard assembly statistics	metaSPAdes v3.15.3	MaxBin2, MetaBat2, Concoct with default parameter of the metaWRAP pipeline. Bin refinement module used from metaWRAP with default parameters.	metawrap v1.3	EMG broker account, EMBL-EBI	2018-03-01		98.85	CheckM	0.64	mouse digestive system		feces	China	22.3	114.18						metagenome-assembled genome			mouse gut metagenome		digestive tube	mouse gut metagenome		We provide metagenomic sequencing data of 16 male C57BL/6 mouse gut microbiomes. To explore the potential maternal and cage mate effects at the early stage after weaning, we chose littermates of two different mother mice and housed them in different cages. Four of the mice (My*, V*, E*, S*) were littermates of one mother mouse, while the rest four (J, Ms, N, U) were littermates of another mother mouse. My* and V* were co-housed in cage 1. U and N were co-housed in cage 3. E*, S* were co-housed together with J, and Ms in cage 2. Samples were collected at the 1st, 2nd, 9th, and 10th day after weaning (weaned at 21 days after birth). Samples of the first two time points and the last two time points were pooled, respectively, and subjected independently to shotgun metagenomic sequencing by the BIGSEQ-500 platform .		SAMEA12364202	ERR8099108_bin.24_metawrap_v1.3_MAG			BGISEQ-500		The taxonomy of this metagenome-assembled genome was originally computed with GTDBtk, which assigned the following taxonomic annotation: d__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	multi-marker approach
