ID	source	species	gtdb_taxonomy	host_species	host_order	host_class	isolation_source	host	host_summary	country	locality	completeness	contamination	genome_size	GC	N50	contigs	collection_date	ncbi_biosample	mag_name	eha_number	gtdb_representative	mimag_high_quality	mimag_medium_quality	common_name	sample_name	external_id	submitter_id	env_broad	env_medium	env_local	env_local_context	host_status	disease	diagnosis	latitude	longitude	accession	host_disease	host_age	host_type	country_simple	country_normalized	continent
GB_GCA_018369575.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris	Homo sapiens	Primates	Mammalia	infant feces	Homo sapiens	NA	USA: Pittsburgh; Magee-Womens Hospital of UPMC	NA	94.84	2.13	2272833	35.34931954965455	16482	190	2016/2019	SAMN17800700	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	feces	feces	infant	NA	NA	NA	NA	NA	NA	GB_GCA_018369575.1	NA	NA	human	USA	United States	Americas
GB_GCA_018381915.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	infant feces	Homo sapiens	NA	USA: Pittsburgh; Magee-Womens Hospital of UPMC	NA	100	0.2	2478750	34.97133635905194	124243	52	2016/2019	SAMN17801088	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	feces	feces	infant	NA	NA	NA	NA	NA	NA	GB_GCA_018381915.1	NA	NA	human	USA	United States	Americas
RS_GCF_018916825.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Macaca fascicularis	Primates	Mammalia	feces	Macaca fascicularis	NA	China: Suzhou	NA	100	0.52	2445684	34.91571274130264	162520	44	2019-08	SAMN19374079	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_018916825.1	NA	NA	animal	China	China	Asia
RS_GCF_020553675.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal sample	Homo sapiens	NA	USA: New York	NA	100	0.1	2470174	34.9105771496259	77832	102	NA	SAMN22165187	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	not applicable	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_020553675.1	NA	NA	human	USA	United States	Americas
RS_GCF_020782925.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Rhinolophus capensis	Chiroptera	Mammalia	feces	Rhinolophus capensis	NA	South Africa: Northwest of Grahamstown	NA	100	0.4	2893565	34.53832901628268	488067	53	2019-04	SAMN22307046	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_020782925.1	NA	NA	animal	South Africa	South Africa	Africa
RS_GCF_021961665.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Drosophila melanogaster	Diptera	Insecta	dPANK/fbl mutant fly guts	Drosophila melanogaster	NA	Netherlands: Groningen	NA	100	0.2	2416341	34.83655659528188	551574	12	2019-09	SAMN22212105	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_021961665.1	NA	NA	animal	Netherlands	Netherlands	Europe
GB_GCA_022794425.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	feces extracted directly from colon	Mus musculus	NA	USA: Knoxville; TN	NA	100	0.19	2261815	34.95577666608454	76296	48	2017-11-22/2017-12-12	SAMN14273537	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	environmental system determined by an organism[ENVO_01001000]|animal-associated environment[ENVO_01001002]	fecal material[ENVO_00002003]	digestive tract[UBERON_0001555]|colon[UBERON_0001155]	NA	NA	NA	NA	NA	NA	GB_GCA_022794425.1	NA	NA	animal	USA	United States	Americas
RS_GCF_024461915.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal sample	Homo sapiens	NA	USA: Chicago	NA	100	0.62	2483607	34.842589830033496	354844	49	NA	SAMN28944560	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	not applicable	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_024461915.1	NA	NA	human	USA	United States	Americas
RS_GCF_024461935.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal sample	Homo sapiens	NA	USA: Chicago	NA	100	1.44	2497795	34.88705037843378	368922	55	NA	SAMN28944559	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	not applicable	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_024461935.1	NA	NA	human	USA	United States	Americas
RS_GCF_025128595.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Termite	Blattodea	Insecta	Termite Gut	NA	NA	none	NA	100	1.17	2720045	34.81129907777261	132662	130	unknown	SAMN10365207	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RS_GCF_025128595.1	NA	NA	animal	none	None	NA
RS_GCF_027661125.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.12	2343593	34.85681783172815	322920	23	2014-02-01	SAMN31808596	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027661125.1	NA	NA	human	China	China	Asia
RS_GCF_027672645.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	99.99	0.72	2435131	34.73134869578752	280763	33	2014-02-01	SAMN31809029	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027672645.1	NA	NA	human	China	China	Asia
RS_GCF_027672665.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.33	2436786	34.87823315574386	158057	57	2014-02-01	SAMN31809027	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027672665.1	NA	NA	human	China	China	Asia
RS_GCF_027672695.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.33	2435804	34.88461652154777	147745	60	2014-02-01	SAMN31809026	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027672695.1	NA	NA	human	China	China	Asia
RS_GCF_027672725.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.17	2467394	34.91203357202854	136750	60	2014-02-01	SAMN31809025	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027672725.1	NA	NA	human	China	China	Asia
RS_GCF_027672785.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.41	2450535	34.854060098061815	198425	32	2014-02-01	SAMN31809024	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027672785.1	NA	NA	human	China	China	Asia
RS_GCF_027672865.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	1.11	2499458	34.899800665621584	161129	69	2014-02-01	SAMN31809019	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027672865.1	NA	NA	human	China	China	Asia
RS_GCF_027672965.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.41	2450569	34.848557189080395	174398	32	2014-02-01	SAMN31809015	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027672965.1	NA	NA	human	China	China	Asia
RS_GCF_027673065.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.23	2584305	34.73673008569599	148051	93	2014-02-01	SAMN31809012	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027673065.1	NA	NA	human	China	China	Asia
RS_GCF_027673085.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.41	2448497	34.85070332337192	145843	36	2014-02-01	SAMN31809011	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027673085.1	NA	NA	human	China	China	Asia
RS_GCF_027673155.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.41	2446733	34.84388928239056	202986	32	2014-02-01	SAMN31809008	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027673155.1	NA	NA	human	China	China	Asia
RS_GCF_027673225.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.41	2448653	34.850443293584135	202727	36	2014-02-01	SAMN31809004	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027673225.1	NA	NA	human	China	China	Asia
RS_GCF_027673305.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.6	2500523	34.78083332966726	171990	70	2014-02-01	SAMN31809002	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027673305.1	NA	NA	human	China	China	Asia
RS_GCF_027673485.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.32	2438718	34.880331723431496	209122	49	2014-02-01	SAMN31808989	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027673485.1	NA	NA	human	China	China	Asia
RS_GCF_027674205.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.25	2439777	34.90824772397217	122867	64	2014-02-01	SAMN31808961	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027674205.1	NA	NA	human	China	China	Asia
RS_GCF_027674325.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.38	2448466	34.929308813168184	118575	78	2014-02-01	SAMN31808954	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027674325.1	NA	NA	human	China	China	Asia
RS_GCF_027674405.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.25	2443528	34.90745341157346	136750	65	2014-02-01	SAMN31808949	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027674405.1	NA	NA	human	China	China	Asia
RS_GCF_027674685.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.25	2438854	34.913422647067506	174245	64	2014-02-01	SAMN31808966	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027674685.1	NA	NA	human	China	China	Asia
RS_GCF_027676035.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.17	2342781	34.82236804754894	130196	54	2014-02-01	SAMN31809473	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027676035.1	NA	NA	human	China	China	Asia
RS_GCF_027676135.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.3	2705918	34.70970379054087	152192	62	2014-02-01	SAMN31809470	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027676135.1	NA	NA	human	China	China	Asia
RS_GCF_027676165.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	99.99	1.97	2598384	34.77775759320526	168911	64	2014-02-01	SAMN31809469	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027676165.1	NA	NA	human	China	China	Asia
RS_GCF_027679985.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.63	2480645	34.808000467627856	233983	43	2014-02-01	SAMN31809318	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027679985.1	NA	NA	human	China	China	Asia
RS_GCF_027688475.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	fecal material [ENVO:00002003]	Homo sapiens	NA	China: Shenzhen	NA	100	0.24	2338687	34.92166390073964	117869	65	2014-02-01	SAMN31807700	NA	NA	FALSE	NA	NA	NA	NA	NA	NA	microbial community [PCO:1000004]	fecal material [ENVO:00002003]	fecal material [ENVO:00002003]	NA	NA	NA	NA	NA	NA	RS_GCF_027688475.1	NA	NA	human	China	China	Asia
GCF_030480465.1	NCBI	NA	NA	Bombyx mori	Lepidoptera	Insecta	silkworm intestine	NA	NA	China: Chongqing	NA	99.8	0.8	2527090	35	NA	NA	2021-11-01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	China	China	Asia
GCF_030545485.1	NCBI	NA	NA	Homo sapiens	Primates	Mammalia	transcending colon brush	Homo sapiens	NA	USA: New Hampshire	NA	99.44	1.35	2406846	35	NA	NA	2022-08-09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	human	USA	United States	Americas
GCF_039060945.1	NCBI	NA	NA	Homo sapiens	Primates	Mammalia	feces	Homo sapiens	NA	USA: New York	NA	99.82	0.52	2426307	35	NA	NA	2022-04-08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	human	USA	United States	Americas
GCF_039061015.1	NCBI	NA	NA	Homo sapiens	Primates	Mammalia	feces	Homo sapiens	NA	USA: New York	NA	99.56	0.73	2487692	35	NA	NA	2022-04-08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	human	USA	United States	Americas
GCF_040516025.1	NCBI	NA	NA	Cabbage kimchi	NA	NA	Cabbage kimchi inoculated with MRS-enriched fecal LAB	NA	NA	South Korea	NA	99.44	1.62	2484036	35	NA	NA	2022	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	South Korea	South Korea	Asia
GCF_050408585.1	NCBI	NA	NA	Fish	NA	Actinopterygii	intestine	fish	NA	China	NA	99.3	0.34	2419058	35	NA	NA	2023-07-11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	animal	China	China	Asia
RS_GCF_902364565.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	human gut	NA	NA	none	NA	100	0.32	2363031	34.90546514988843	355599	15	NA	SAMEA5849728	NA	NA	FALSE	NA	NA	Lactococcus lactis	MGYG-HGUT-00226	SAMEA5849728	MGYG-HGUT-00226	human-associated habitat	NA	human gut	NA	NA	NA	NA	NA	NA	RS_GCF_902364565.1	NA	NA	human	none	None	Asia
GB_GCA_905210045.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Homo sapiens	Primates	Mammalia	human gut	NA	NA	none	NA	100	0.43	2749463	34.74991298300795	124962	81	not provided	SAMEA7847198	NA	NA	FALSE	NA	NA	NA	ERR260195-bin.11	SAMEA7847198	ERR260195-bin.11	human-associated habitat	faeces	human gut	NA	NA	NA	NA	NA	NA	GB_GCA_905210045.1	NA	NA	human	none	None	NA
RS_GCF_932750895.1	GTDB	NA	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis	Mus musculus	Rodentia	Mammalia	gut content	NA	NA	none	NA	100	0.04	2582571	34.89003787311172	161421	70	2019-03-15	SAMEA13256549	NA	NA	FALSE	NA	NA	NA	Lactococcus_lactis_DSM110082	SAMEA13256549	Lactococcus_lactis_DSM110082	mouse gastrointestinal tract	gut content	mouse intestine	NA	NA	NA	NA	50.776389	6.043611	RS_GCF_932750895.1	NA	NA	animal	none	None	NA
