project_name	project name	Attribute "The gut microbiota has been typically viewed as an environmental factor for human health. Twins are well suited for investigating the concordance of their gut microbiomes and decomposing genetic and environmental influences. However, existing twin studies utilizing metagenomic shotgun sequencing have included only a few samples. Here, we sequenced fecal samples from 250 adult twins in the TwinsUK registry and constructed a comprehensive gut microbial reference gene catalog. We demonstrate heritability of many microbial taxa and functional modules in the gut microbiome, including those associated with diseases. Moreover, we identified 8 million SNPs in the gut microbiome and observe a high similarity in microbiome SNPs between twins that slowly decreases after decades of living apart. The results shed new light on the genetic and environmental influences on the composition and function of the gut microbiome that could relate to risk of complex diseases."
sample derived from	Attribute "SAMEA3449327"
sample_name	sample name	Attribute "ERR912132_bin.122_CONCOCT_v1.1_MAG"
scientific_name	Attribute "Hafnia paralvei"
sequencing method	Attribute "Illumina HiSeq 2000"
taxonomic identity marker	Attribute "multi-marker approach"
strain	strain	Attribute "Mf1-1"
collected_by	collected_by	Attribute "Goncharov A."
collection_date	collection_date	Attribute "2021-07-07"
geo_loc_name	geo_loc_name	Attribute "Russia: Yakutia"
isolation_source	isolation_source	Attribute "feces"
lat_lon	lat_lon	Attribute "67.500000 N 135.716667 E"
host	host	Attribute "Mammuthus primigenius"
