Accession	Organism Name	NCBI Taxonomy	GTDB Taxonomy	GTDB Representative of Species	GTDB Type Material	CheckM2 Completeness	CheckM Contamination	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source	Isolation Source
GCF_938010035.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	95.5	1.25	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome	human gut metagenome
GCF_958368535.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides segnis	False	not type material	91.53	0.38	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome
GCF_959021585.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	98.16	0.86	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome	human feces metagenome
GCF_949425035.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	93.07	1.92	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_948825195.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.37	0.64	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_947061905.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.73	0.64	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_947364385.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.97	0.64	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_949022055.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.87	0.19	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_948766295.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.55	0.58	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_949410045.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	93.13	1.35	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_948590365.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	91.72	0.0	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_948890965.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	97.98	1.04	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_947038275.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	95.0	0.64	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_949349475.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.92	1.41	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_948785215.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	95.06	0.64	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_948560525.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.39	0.38	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_948761645.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.87	0.64	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_949392105.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	91.49	1.99	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_949410935.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	91.1	1.15	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_947367975.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.94	0.9	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_949030735.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.92	0.19	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_949080125.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.71	1.21	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_949122975.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.97	1.03	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_947571905.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.97	1.03	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_905205365.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	94.94	0.0	human gut	human gut	human gut	human gut	human gut	human gut	human gut	human gut	human gut	human gut
GCF_949386655.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	92.16	1.35	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_948708715.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.88	0.89	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_949407495.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	97.44	1.51	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_947649565.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.96	0.64	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome	mouse gut metagenome
GCF_948786225.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	98.03	1.42	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_948592825.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	92.72	0.58	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_948908075.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	99.95	1.08	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
GCF_910577775.1	Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides goldsteinii	False	not type material	97.86	0.0	feces	feces	feces	feces	feces	feces	feces	feces	feces	feces
