collection_date	collection date	Attribute "not provided"
completeness score	Attribute "100"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.75"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "USA"
geographic location (latitude)	Attribute "40.7128"
geographic location (longitude)	Attribute "-74.0059"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1762114"
sample_name	sample name	Attribute "MGBC116708"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390291"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:44:47Z"
INSDC last update	Attribute "2023-02-03T00:44:47Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC116701"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "99.62"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.57"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "USA"
geographic location (latitude)	Attribute "40.7128"
geographic location (longitude)	Attribute "-74.0059"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1762113"
sample_name	sample name	Attribute "MGBC116701"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390279"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:44:37Z"
INSDC last update	Attribute "2023-02-03T00:44:37Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC116688"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "99.25"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.57"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "USA"
geographic location (latitude)	Attribute "40.7128"
geographic location (longitude)	Attribute "-74.0059"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1762112"
sample_name	sample name	Attribute "MGBC116688"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390266"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:44:17Z"
INSDC last update	Attribute "2023-02-03T00:44:17Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC116674"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "99.62"
completeness software	Attribute "CheckM"
contamination score	Attribute "1.32"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "USA"
geographic location (latitude)	Attribute "40.7128"
geographic location (longitude)	Attribute "-74.0059"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1762111"
sample_name	sample name	Attribute "MGBC116674"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112391301"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:40:15Z"
INSDC last update	Attribute "2023-02-03T00:40:15Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC117736"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "97.17"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.13"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059951"
sample_name	sample name	Attribute "MGBC117736"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112391186"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:40:24Z"
INSDC last update	Attribute "2023-02-03T00:40:24Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC117619"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "99.25"
completeness software	Attribute "CheckM"
contamination score	Attribute "1.13"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059948"
sample_name	sample name	Attribute "MGBC117619"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112391140"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:39:30Z"
INSDC last update	Attribute "2023-02-03T00:39:30Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC117572"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "95.47"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.19"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059947"
sample_name	sample name	Attribute "MGBC117572"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112390751"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:43:46Z"
INSDC last update	Attribute "2023-02-03T00:43:46Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC117174"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "96.55"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.00"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059938"
sample_name	sample name	Attribute "MGBC117174"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112391340"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:38:34Z"
INSDC last update	Attribute "2023-02-03T00:38:34Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC117776"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "95.72"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.00"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059952"
sample_name	sample name	Attribute "MGBC117776"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112391199"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:38:27Z"
INSDC last update	Attribute "2023-02-03T00:38:27Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC117633"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "99.01"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.75"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "South Korea"
geographic location (latitude)	Attribute "37.59712"
geographic location (longitude)	Attribute "127.05199"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR2059949"
sample_name	sample name	Attribute "MGBC117633"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112380389"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:36:26Z"
INSDC last update	Attribute "2023-02-03T00:36:26Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC106526"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "96.92"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.31"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "USA"
geographic location (latitude)	Attribute "22.55545"
geographic location (longitude)	Attribute "114.05433"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR675538"
sample_name	sample name	Attribute "MGBC106526"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112376341"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:37:19Z"
INSDC last update	Attribute "2023-02-03T00:37:19Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC102374"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "99.25"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.69"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "Israel"
geographic location (latitude)	Attribute "31.90785"
geographic location (longitude)	Attribute "34.81334"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1725823"
sample_name	sample name	Attribute "MGBC102374"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112376319"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:37:08Z"
INSDC last update	Attribute "2023-02-03T00:37:08Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC102352"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "95.92"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.21"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "Israel"
geographic location (latitude)	Attribute "31.90785"
geographic location (longitude)	Attribute "34.81334"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1725819"
sample_name	sample name	Attribute "MGBC102352"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112376288"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:36:37Z"
INSDC last update	Attribute "2023-02-03T00:36:37Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC102321"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "100"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.31"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "Israel"
geographic location (latitude)	Attribute "31.90785"
geographic location (longitude)	Attribute "34.81334"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1725807"
sample_name	sample name	Attribute "MGBC102321"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112376285"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:36:37Z"
INSDC last update	Attribute "2023-02-03T00:36:37Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC102318"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "100"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.31"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "Israel"
geographic location (latitude)	Attribute "31.90785"
geographic location (longitude)	Attribute "34.81334"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1725806"
sample_name	sample name	Attribute "MGBC102318"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112376279"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:36:33Z"
INSDC last update	Attribute "2023-02-03T00:36:33Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC102312"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "99.62"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.38"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "Israel"
geographic location (latitude)	Attribute "31.90785"
geographic location (longitude)	Attribute "34.81334"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1725805"
sample_name	sample name	Attribute "MGBC102312"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-02-03"
ENA-LAST-UPDATE	Attribute "2023-02-03"
External Id	Attribute "SAMEA112376254"
INSDC center alias	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC center name	Attribute "UNIVERSITY OF CAMBRIDGE"
INSDC first public	Attribute "2023-02-03T00:36:22Z"
INSDC last update	Attribute "2023-02-03T00:36:22Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "MGBC102287"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaSPAdes_v3.10.1"
binning parameters	Attribute "default parameters, kmer: 4"
binning software	Attribute "metaWRAP (MetaBAT2, MaxBin2 and CONCOCT)"
env_broad_scale	broad-scale environmental context	Attribute "mouse gut"
collection_date	collection date	Attribute "not provided"
completeness score	Attribute "100"
completeness software	Attribute "CheckM"
contamination score	Attribute "0.38"
env_medium	environmental medium	Attribute "Faeces"
geo_loc_name	geographic location (country and/or sea)	Attribute "Israel"
geographic location (latitude)	Attribute "31.90785"
geographic location (longitude)	Attribute "34.81334"
investigation_type	investigation type	Attribute "metagenome-assembled genome"
isolation_source	isolation_source	Attribute "feces"
local environmental context	Attribute "mouse-associated habitat"
metagenomic source	Attribute "mouse gut metagenome"
project_name	project name	Attribute "Metagenome-assembled genomes from the Mouse Gastrointestinal Bacteria Catalogue"
sample derived from	Attribute "ERR1725804"
sample_name	sample name	Attribute "MGBC102287"
scientific_name	Attribute "Lactococcus lactis"
sequencing method	Attribute "Illumina"
taxonomic identity marker	Attribute "multi-marker approach"
ENA-CHECKLIST	Attribute "ERC000047"
ENA-FIRST-PUBLIC	Attribute "2023-01-03"
ENA-LAST-UPDATE	Attribute "2023-01-03"
External Id	Attribute "SAMEA14084047"
INSDC center alias	Attribute "EBI"
INSDC center name	Attribute "European Bioinformatics Institute"
INSDC first public	Attribute "2023-01-03T00:33:41Z"
INSDC last update	Attribute "2023-01-03T00:33:41Z"
INSDC status	Attribute "public"
Submitter Id	Attribute "ERR260195_bin.69_CONCOCT_v1.1_MAG"
assembly quality	Attribute "Many fragments with little to no review of assembly other than reporting of standard assembly statistics"
assembly software	Attribute "metaspades_v3.13.0"
binning parameters	Attribute "Default"
binning software	Attribute "CONCOCT v1.1"
broker name	Attribute "EMG broker account, EMBL-EBI"
